No., Day,DD,MMM,YYYY, N1,N2,N3,N4,N5,L1,L2,  Jackpot,   Wins
529, Tue,16,Oct,2012, 41,10,40,49,32,02,08,  44407071,    0
528, Fri,12,Oct,2012, 35,07,17,43,06,02,08,  37648529,    0
527, Tue, 9,Oct,2012, 23,08,10,25,02,08,09,  27768213,    0
526, Fri, 5,Oct,2012, 19,16,18,21,09,03,02,  21701658,    0
525, Tue, 2,Oct,2012, 16,42,21,36,04,08,07,  12015000,    0
524, Fri,28,Sep,2012, 20,26,30,33,23,06,09,  79750000,    1
523, Tue,25,Sep,2012, 48,25,27,49,07,01,04,  27120727,    0
522, Fri,21,Sep,2012, 41,04,34,43,19,07,11,  21218945,    0
521, Tue,18,Sep,2012, 38,07,39,44,06,07,09,  12058500,    0
520, Fri,14,Sep,2012, 27,10,44,23,03,09,07,  21511885,    1
519, Tue,11,Sep,2012, 15,06,37,22,44,02,04,  12016500,    0
518, Fri, 7,Sep,2012, 15,35,13,30,42,04,06,  37827315,    1
517, Tue, 4,Sep,2012, 18,39,17,44,11,10,05,  27605924,    0
516, Fri,31,Aug,2012, 31,28,16,48,33,11,07,  21380703,    0
515, Tue,28,Aug,2012, 01,26,25,44,18,05,04,  11914500,    0
514, Fri,24,Aug,2012, 06,05,19,37,12,07,03,  37709047,    1
513, Tue,21,Aug,2012, 17,05,38,04,48,04,03,  27638401,    0
512, Fri,17,Aug,2012, 19,25,33,44,28,08,02,  21173767,    0
511, Tue,14,Aug,2012, 45,16,42,01,38,09,10,  11805000,    0
510, Fri,10,Aug,2012, 50,21,17,48,11,09,10, 148656000,    1
509, Tue, 7,Aug,2012, 20,50,34,46,27,03,02, 151012000,    0
508, Fri, 3,Aug,2012, 34,35,42,24,46,05,01, 142677285,    0
507, Tue,31,Jul,2012, 35,39,04,36,29,09,08, 123419567,    0
506, Fri,27,Jul,2012, 14,15,21,23,48,02,10, 110973507,    0
505, Tue,24,Jul,2012, 18,25,04,16,44,11,01,  87418315,    0
504, Fri,20,Jul,2012, 19,23,10,45,49,09,10,  79035843,    0
503, Tue,17,Jul,2012, 24,02,43,07,46,10,08,  67543388,    0
502, Fri,13,Jul,2012, 18,46,35,25,08,09,04,  60323858,    0
501, Tue,10,Jul,2012, 37,01,24,16,03,08,01,  48445181,    0
500, Fri, 6,Jul,2012, 40,42,38,31,32,03,01,  42076911,    0
499, Tue, 3,Jul,2012, 22,07,02,40,27,06,03,  32812559,    0
498, Fri,29,Jun,2012, 14,17,28,39,29,11,01,  26900432,    0
497, Tue,26,Jun,2012, 11,22,35,20,01,10,08,  17516871,    0
496, Fri,22,Jun,2012, 18,14,19,43,49,07,03,  12117000,    0
495, Tue,19,Jun,2012, 07,17,20,35,50,05,11,  12109500,    1
494, Fri,15,Jun,2012, 48,38,27,22,10,03,07,  10814550,    2
493, Tue,12,Jun,2012, 30,26,48,15,08,09,10,  12043500,    0
492, Fri, 8,Jun,2012, 11,22,05,34,40,09,11,  63837544,    2
491, Tue, 5,Jun,2012, 13,49,37,47,34,08,09, 109315762,    0
490, Fri, 1,Jun,2012, 26,02,36,14,04,09,10,  97123444,    0
489, Tue,29,May,2012, 28,17,25,15,08,03,11,  80806756,    0
488, Fri,25,May,2012, 35,12,22,49,46,02,08,  71823678,    0
487, Tue,22,May,2012, 31,32,41,16,37,07,01,  60290704,    0
486, Fri,18,May,2012, 29,50,43,47,13,09,11,  53068969,    0
485, Tue,15,May,2012, 13,02,50,11,26,05,02,  41232245,    0
484, Fri,11,May,2012, 01,17,13,44,38,02,11,  35495169,    0
483, Tue, 8,May,2012, 03,34,48,38,21,05,08,  26250991,    0
482, Fri, 4,May,2012, 26,41,40,39,03,01,02,  21084008,    0
481, Tue, 1,May,2012, 04,15,41,05,19,11,09,  12258000,    0
480, Fri,27,Apr,2012, 36,43,30,27,20,01,06,  36231900,    1
479, Tue,24,Apr,2012, 08,24,48,43,09,03,05,  26895374,    0
478, Fri,20,Apr,2012, 32,41,29,03,06,11,10,  21345735,    0
477, Tue,17,Apr,2012, 10,28,49,48,33,10,01,  12369000,    0
476, Fri,13,Apr,2012, 08,39,43,13,26,03,05,  44408417,    1
475, Tue,10,Apr,2012, 37,27,22,25,36,09,05,  32603075,    0
474, Fri, 6,Apr,2012, 11,35,45,20,30,02,03,  27033455,    0
473, Tue, 3,Apr,2012, 01,08,18,25,30,10,09,  18087550,    0
472, Fri,30,Mar,2012, 46,17,23,04,36,10,06,  12522000,    0
471, Tue,27,Mar,2012, 29,36,27,34,24,07,08,  12555000,    1
470, Fri,23,Mar,2012, 50,15,09,23,31,08,11,  21827112,    1
469, Tue,20,Mar,2012, 28,30,15,16,46,03,04,  12508500,    0
468, Fri,16,Mar,2012, 12,04,50,03,23,04,07,  38034640,    1
467, Tue,13,Mar,2012, 47,01,25,10,43,08,09,  28201173,    0
466, Fri, 9,Mar,2012, 39,36,32,47,03,06,09,  22200501,    0
465, Tue, 6,Mar,2012, 23,47,27,37,24,06,02,  12525000,    0
464, Fri, 2,Mar,2012, 44,05,11,06,30,06,02,  22198233,    1
463, Tue,28,Feb,2012, 10,48,01,17,33,02,03,  12720000,    0
462, Fri,24,Feb,2012, 34,03,12,26,07,10,08,  46432285,    1
461, Tue,21,Feb,2012, 11,14,24,25,29,07,11,  35142486,    0
460, Fri,17,Feb,2012, 11,04,47,28,38,11,10,  28527269,    0
459, Tue,14,Feb,2012, 36,14,42,46,27,11,08,  18731949,    0
458, Fri,10,Feb,2012, 03,14,31,41,08,07,11,  12565500,    0
457, Tue, 7,Feb,2012, 15,03,17,33,28,02,04,  45160171,    1
456, Fri, 3,Feb,2012, 16,20,19,25,28,01,10,  38388399,    0
455, Tue,31,Jan,2012, 43,34,38,09,45,04,02,  28074424,    0
454, Fri,27,Jan,2012, 10,19,44,13,39,06,02,  22380458,    0
453, Tue,24,Jan,2012, 01,20,06,02,36,11,08,  12523500,    0
452, Fri,20,Jan,2012, 10,28,27,02,22,08,06,  40627241,    1
451, Tue,17,Jan,2012, 12,44,22,30,31,05,06,  30343120,    0
450, Fri,13,Jan,2012, 39,13,21,14,27,08,06,  24189679,    0
449, Tue,10,Jan,2012, 09,04,30,10,40,09,02,  12394500,    0
448, Fri, 6,Jan,2012, 01,06,10,31,12,07,02,  30177623,    2
447, Tue, 3,Jan,2012, 42,30,45,03,49,05,10,  50010872,    0
446, Fri,30,Dec,2011, 36,44,43,16,50,08,07,  43303615,    0
445, Tue,27,Dec,2011, 26,21,25,19,44,07,03,  31879970,    0
444, Fri,23,Dec,2011, 22,07,24,28,21,01,11,  25852188,    0
443, Tue,20,Dec,2011, 14,48,01,09,12,07,01,  12549000,    0
442, Fri,16,Dec,2011, 10,02,23,31,05,05,02,  39175449,    1
441, Tue,13,Dec,2011, 12,37,18,33,07,01,11,  28908882,    0
440, Fri, 9,Dec,2011, 21,12,47,44,29,02,01,  22918879,    0
439, Tue, 6,Dec,2011, 34,21,20,38,19,09,03,  12904500,    0
438, Fri, 2,Dec,2011, 27,40,07,43,30,09,08,  23341756,    1
437, Tue,29,Nov,2011, 25,50,11,45,41,07,02,  12825000,    0
436, Fri,25,Nov,2011, 34,14,26,19,28,05,08,  30126040,    1
435, Tue,22,Nov,2011, 16,40,38,24,18,02,04,  18941023,    0
434, Fri,18,Nov,2011, 39,44,24,04,12,02,04,  12850500,    0
433, Tue,15,Nov,2011, 47,17,22,06,45,03,11,  12817500,    1
432, Fri,11,Nov,2011, 30,18,01,04,23,03,07,  58162735,    1
431, Tue, 8,Nov,2011, 40,15,04,29,01,01,05,  46793457,    0
430, Fri, 4,Nov,2011, 41,50,11,43,14,09,02,  39862087,    0
429, Tue, 1,Nov,2011, 20,45,23,14,46,01,11,  28991611,    0
428, Fri,28,Oct,2011, 39,16,20,17,50,04,08,  23734845,    0
427, Tue,25,Oct,2011, 39,28,22,12,27,04,10,  13059000,    0
426, Fri,21,Oct,2011, 37,19,02,33,46,05,08,  20841014,    2
425, Tue,18,Oct,2011, 46,18,37,48,23,02,10,  30927684,    0
424, Fri,14,Oct,2011, 47,23,12,29,32,03,05,  24130874,    0
423, Tue,11,Oct,2011, 01,04,12,16,48,09,10,  13152000,    0
422, Fri, 7,Oct,2011, 42,34,18,38,26,08,05, 101203601,    1
421, Tue, 4,Oct,2011, 14,16,23,45,38,08,11,  86290000,    0
420, Fri,30,Sep,2011, 28,15,44,31,05,01,06,  13912755,    3
419, Tue,27,Sep,2011, 28,18,40,27,35,03,05,  30913743,    0
418, Fri,23,Sep,2011, 06,33,48,14,34,06,02,  23961854,    0
417, Tue,20,Sep,2011, 25,38,19,09,36,11,07,  13039500,    0
416, Fri,16,Sep,2011, 39,02,42,17,08,03,10,  13108500,    1
415, Tue,13,Sep,2011, 28,32,49,09,30,09,10, 140822522,    1
414, Fri, 9,Sep,2011, 05,21,28,31,34,02,01, 126867263,    0
413, Tue, 6,Sep,2011, 42,35,50,48,47,09,08, 111920466,    0
412, Fri, 2,Sep,2011, 37,12,26,38,44,04,07, 101404135,    0
411, Tue,30,Aug,2011, 46,08,02,10,19,05,09,  87376837,    0
410, Fri,26,Aug,2011, 12,22,25,33,45,05,07,  78976312,    0
409, Tue,23,Aug,2011, 42,50,06,14,04,02,04,  65488523,    0
408, Fri,19,Aug,2011, 16,06,31,28,14,11,02,  58085462,    0
407, Tue,16,Aug,2011, 45,18,01,13,17,08,03,  47058914,    0
406, Fri,12,Aug,2011, 07,20,37,10,27,07,04,  40675287,    0
405, Tue, 9,Aug,2011, 36,24,34,07,23,11,08,  30055771,    0
404, Fri, 5,Aug,2011, 34,32,18,14,13,01,10,  23440309,    0
403, Tue, 2,Aug,2011, 08,33,14,24,05,08,03,  13080000,    0
402, Fri,29,Jul,2011, 37,38,19,27,12,05,10,  23933989,    1
401, Tue,26,Jul,2011, 05,01,25,48,22,11,03,  13272000,    0
400, Fri,22,Jul,2011, 04,50,15,49,23,02,06,   6612750,    2
399, Tue,19,Jul,2011, 16,03,25,35,26,05,09,  20319793,    1
398, Fri,15,Jul,2011, 26,06,33,39,34,03,04,  13173000,    0
397, Tue,12,Jul,2011, 19,17,42,45,38,09,10, 161653000,    1
396, Fri, 8,Jul,2011, 12,13,23,40,49,07,10, 164761000,    0
395, Tue, 5,Jul,2011, 28,47,29,11,49,05,01, 159008879,    0
394, Fri, 1,Jul,2011, 11,23,31,08,46,09,08, 141820902,    0
393, Tue,28,Jun,2011, 16,15,44,30,50,03,02, 120687895,    0
392, Fri,24,Jun,2011, 41,20,05,30,16,11,06, 107428374,    0
391, Tue,21,Jun,2011, 49,50,20,17,35,04,03,  91693456,    0
390, Fri,17,Jun,2011, 11,22,21,16,44,08,03,  82001875,    0
389, Tue,14,Jun,2011, 41,19,48,05,12,08,10,  68132630,    0
388, Fri,10,Jun,2011, 37,20,03,48,19,08,11,  60872491,    0
387, Tue, 7,Jun,2011, 25,38,40,06,36,10,04,  48962688,    0
386, Fri, 3,Jun,2011, 49,40,50,39,04,02,05,  41359053,    0
385, Tue,31,May,2011, 22,09,10,50,01,11,05,  29730067,    0
384, Fri,27,May,2011, 28,09,49,25,17,09,08,  23752200,    0
383, Tue,24,May,2011, 16,23,24,26,29,02,09,  13102500,    0
382, Fri,20,May,2011, 10,14,20,25,42,08,11,  24115451,    1
381, Tue,17,May,2011, 37,20,21,45,46,03,02,  13143000,    0
380, Fri,13,May,2011, 17,47,11,36,09,02,01, 105892179,    1
379, Tue,10,May,2011, 28,03,45,10,15,07,05,  88200000,    0
378, Fri, 6,May,2011, 28,16,20,22,11,04,09,  25227296,    1
377, Fri,29,Apr,2011, 38,40,25,15,41,01,02,  13335000,    0
376, Fri,22,Apr,2011, 22,45,48,11,36,01,04,  38301216,    1
375, Fri,15,Apr,2011, 04,41,06,21,39,02,06,  25974202,    0
374, Fri, 8,Apr,2011, 21,47,23,38,50,06,02,  13275000,    0
373, Fri, 1,Apr,2011, 17,33,22,21,04,04,08,  13269000,    1
372, Fri,25,Mar,2011, 12,21,06,33,27,07,03,  60861008,    2
371, Fri,18,Mar,2011, 50,13,26,01,20,07,06,  94101577,    0
370, Fri,11,Mar,2011, 17,24,37,19,46,02,07,  71628834,    0
369, Fri, 4,Mar,2011, 28,41,25,11,27,08,05,  53278317,    0
368, Fri,25,Feb,2011, 42,45,13,48,12,03,09,  37687076,    0
367, Fri,18,Feb,2011, 45,03,49,15,02,09,05,  24146665,    0
366, Fri,11,Feb,2011, 15,14,12,19,23,07,08,  12714000,    0
365, Fri, 4,Feb,2011, 02,11,24,35,47,05,09,   4873640,    5
364, Fri,28,Jan,2011, 41,24,23,42,13,05,01,  12940500,    0
363, Fri,21,Jan,2011, 21,11,13,03,18,05,04,  12354361,    2
362, Fri,14,Jan,2011, 44,02,24,14,39,07,06,  12657000,    0
361, Fri, 7,Jan,2011, 32,22,01,48,50,07,06,  12487500,    1
360, Fri,31,Dec,2010, 02,24,43,38,34,01,07,  13178614,    1
359, Fri,24,Dec,2010, 46,19,42,36,38,08,02,  16301884,    1
358, Fri,17,Dec,2010, 03,35,29,42,20,03,08,  37234742,    1
357, Fri,10,Dec,2010, 46,02,10,03,33,08,07,  24100215,    0
356, Fri, 3,Dec,2010, 28,32,46,08,19,04,07,  12748500,    0
355, Fri,26,Nov,2010, 09,41,36,49,28,07,05,  38556253,    1
354, Fri,19,Nov,2010, 36,12,15,45,32,09,07,  25874272,    0
353, Fri,12,Nov,2010, 23,47,07,19,29,06,01,  13716650,    0
352, Fri, 5,Nov,2010, 21,23,33,50,40,05,04,  25300621,    1
351, Fri,29,Oct,2010, 32,22,16,42,20,08,09,  13042500,    0
350, Fri,22,Oct,2010, 39,05,11,09,04,03,05,  13115962,    2
349, Fri,15,Oct,2010, 38,31,02,36,43,07,03,  13152000,    0
348, Fri, 8,Oct,2010, 46,35,39,30,09,06,08, 113019926,    1
347, Fri, 1,Oct,2010, 04,27,06,48,01,01,06,  87100000,    0
346, Fri,24,Sep,2010, 01,16,48,04,40,01,09,  12235471,    2
345, Fri,17,Sep,2010, 50,27,38,17,29,03,01,  12558000,    0
344, Fri,10,Sep,2010, 35,41,21,45,17,05,01,  12454500,    1
343, Fri, 3,Sep,2010, 24,49,47,26,13,04,08,  12543000,    1
342, Fri,27,Aug,2010, 13,06,30,01,49,01,09,   6173250,    2
341, Fri,20,Aug,2010, 27,31,05,42,40,06,01,  12202500,    1
340, Fri,13,Aug,2010, 15,09,47,21,04,07,02,   4093500,    3
339, Fri, 6,Aug,2010, 42,28,13,29,25,04,05,  12502500,    1
338, Fri,30,Jul,2010, 39,11,03,04,28,08,02,  23414853,    1
337, Fri,23,Jul,2010, 04,13,35,37,46,03,09,  12592500,    0
336, Fri,16,Jul,2010, 49,46,45,39,38,07,08,  35767540,    1
335, Fri, 9,Jul,2010, 37,09,49,24,39,03,09,  23591586,    0
334, Fri, 2,Jul,2010, 46,41,36,13,12,08,01,  12424500,    0
333, Fri,25,Jun,2010, 18,01,08,28,31,09,08,  23090988,    1
332, Fri,18,Jun,2010, 02,29,31,38,32,04,01,  12540000,    0
331, Fri,11,Jun,2010, 44,02,36,22,24,02,01,  12408000,    1
330, Fri, 4,Jun,2010, 34,42,17,40,04,09,04,  12442500,    1
329, Fri,28,May,2010, 09,31,32,33,04,03,07,  12693000,    1
328, Fri,21,May,2010, 38,19,50,07,30,04,07,  13072500,    1
327, Fri,14,May,2010, 17,31,43,47,01,03,02,  84451321,    1
326, Fri, 7,May,2010, 15,21,06,03,32,07,09,  67967955,    0
325, Fri,30,Apr,2010, 06,36,22,25,24,03,08,  52603784,    0
324, Fri,23,Apr,2010, 46,03,07,08,43,06,08,  38064784,    0
323, Fri,16,Apr,2010, 17,11,26,40,09,09,03,  25378348,    0
322, Fri, 9,Apr,2010, 44,23,24,21,07,03,04,  13177500,    0
321, Fri, 2,Apr,2010, 26,18,12,24,45,05,04,  13339500,    1
320, Fri,26,Mar,2010, 18,37,08,16,43,02,06,  39754555,    1
319, Fri,19,Mar,2010, 38,28,30,39,10,07,02,  26412247,    0
318, Fri,12,Mar,2010, 46,01,26,36,33,07,06,  13633500,    0
317, Fri, 5,Mar,2010, 19,18,49,12,43,09,03,  41706216,    1
316, Fri,26,Feb,2010, 42,11,29,07,18,07,06,  26963008,    0
315, Fri,19,Feb,2010, 37,12,38,31,43,03,02,  13222500,    0
314, Fri,12,Feb,2010, 05,45,01,38,18,06,04,  56008113,    2
313, Fri, 5,Feb,2010, 46,38,34,35,39,03,04,  87570000,    0
312, Fri,29,Jan,2010, 39,43,30,17,09,07,05,  25403095,    1
311, Fri,22,Jan,2010, 04,44,27,22,36,09,07,  13197000,    0
310, Fri,15,Jan,2010, 49,50,26,29,11,04,07,  26151124,    2
309, Fri, 8,Jan,2010, 44,05,14,04,46,09,08,  38666984,    0
308, Fri, 1,Jan,2010, 22,24,27,36,09,07,05,  25315385,    0
307, Fri,25,Dec,2009, 04,17,05,34,14,05,03,  13590000,    0
306, Fri,18,Dec,2009, 49,30,35,32,14,08,03,  52883496,    1
305, Fri,11,Dec,2009, 41,43,44,46,20,02,09,  39585642,    0
304, Fri, 4,Dec,2009, 25,30,19,18,44,03,01,  26301056,    0
303, Fri,27,Nov,2009, 33,15,13,05,08,08,09,  13660500,    0
302, Fri,20,Nov,2009, 47,09,28,05,43,02,09,  13536000,    1
301, Fri,13,Nov,2009, 15,25,32,26,13,04,03,  14839480,    1
300, Fri, 6,Nov,2009, 19,43,45,34,11,05,09,  45570836,    2
299, Fri,30,Oct,2009, 35,09,33,38,40,06,02,  71278155,    0
298, Fri,23,Oct,2009, 20,06,18,29,31,08,02,  55868893,    0
297, Fri,16,Oct,2009, 23,30,31,47,12,03,04,  40391228,    0
296, Fri, 9,Oct,2009, 29,11,46,07,50,04,07,  27066647,    0
295, Fri, 2,Oct,2009, 44,29,24,23,22,05,01,  13764000,    0
294, Fri,25,Sep,2009, 06,21,18,17,34,09,03,  13830000,    1
293, Fri,18,Sep,2009, 30,16,41,38,06,02,04,  90740000,    1
292, Fri,11,Sep,2009, 42,15,12,35,43,06,04,  37805108,    0
291, Fri, 4,Sep,2009, 20,39,06,09,38,09,03,  24942782,    0
290, Fri,28,Aug,2009, 37,41,49,36,08,07,05,  13219500,    0
289, Fri,21,Aug,2009, 16,42,31,07,04,05,03,  32731271,    2
288, Fri,14,Aug,2009, 30,05,08,49,24,09,03,  49372566,    0
287, Fri, 7,Aug,2009, 22,10,31,24,20,07,02,  35727239,    0
286, Fri,31,Jul,2009, 26,09,20,21,05,06,03,  23957846,    0
285, Fri,24,Jul,2009, 15,47,35,25,14,09,05,  13008000,    0
284, Fri,17,Jul,2009, 17,50,08,02,32,03,07,  49802092,    1
283, Fri,10,Jul,2009, 42,20,06,16,46,01,06,  36399342,    0
282, Fri, 3,Jul,2009, 29,47,46,34,21,06,08,  24056336,    0
281, Fri,26,Jun,2009, 21,06,11,39,30,08,02,  12787500,    0
280, Fri,19,Jun,2009, 20,17,16,04,29,07,05,  12853500,    1
279, Fri,12,Jun,2009, 50,14,06,16,34,06,04,  24951269,    2
278, Fri, 5,Jun,2009, 35,19,40,26,11,02,05,  37574774,    0
277, Fri,29,May,2009, 30,47,02,37,05,06,03,  24953014,    0
276, Fri,22,May,2009, 43,04,14,33,13,06,01,  13254000,    0
275, Fri,15,May,2009, 19,08,42,18,20,05,09,  13402500,    1
274, Fri, 8,May,2009, 04,29,23,31,24,09,08, 113229891,    1
273, Fri, 1,May,2009, 38,47,31,19,05,03,05,  88364737,    0
272, Fri,24,Apr,2009, 21,04,24,14,41,05,08,  69762491,    0
271, Fri,17,Apr,2009, 07,04,21,44,47,01,05,  51694404,    0
270, Fri,10,Apr,2009, 37,14,09,46,16,02,04,  38126495,    0
269, Fri, 3,Apr,2009, 46,24,32,20,02,01,09,  25879558,    0
268, Fri,27,Mar,2009, 25,42,36,33,38,06,07,  14082000,    0
267, Fri,20,Mar,2009, 31,12,35,23,16,04,06,  14023690,    2
266, Fri,13,Mar,2009, 36,42,26,12,24,01,04,  14858473,    0
265, Fri, 6,Mar,2009, 13,35,25,17,19,05,06,  45060000,    2
264, Fri,27,Feb,2009, 09,44,05,37,45,09,06,  38191683,    0
263, Fri,20,Feb,2009, 13,48,09,12,14,01,02,  25094625,    0
262, Fri,13,Feb,2009, 33,36,40,22,42,01,02,  13461000,    0
261, Fri, 6,Feb,2009, 36,30,20,40,10,03,05,   6563250,    2
260, Fri,30,Jan,2009, 04,34,35,46,29,05,08,  25509888,    1
259, Fri,23,Jan,2009, 36,49,33,40,32,02,08,  14193000,    0
258, Fri,16,Jan,2009, 50,22,17,03,49,03,06,  13554000,    1
257, Fri, 9,Jan,2009, 22,07,15,28,48,04,01,  50993587,    1
256, Fri, 2,Jan,2009, 48,30,29,37,36,01,06,  38731512,    0
255, Fri,26,Dec,2008, 44,26,02,01,50,01,07,  25725186,    0
254, Fri,19,Dec,2008, 29,50,46,28,40,05,07,  14019000,    0
253, Fri,12,Dec,2008, 02,19,42,28,49,07,02,   6723750,    2
252, Fri, 5,Dec,2008, 35,08,21,45,04,05,08,  12993000,    1
251, Fri,28,Nov,2008, 08,25,11,41,16,04,02,  23209583,    1
250, Fri,21,Nov,2008, 50,49,21,09,14,08,03,  12733500,    0
249, Fri,14,Nov,2008, 14,26,10,08,21,04,03,  12916500,    1
248, Fri, 7,Nov,2008, 09,01,17,12,18,03,04,  12232500,    1
247, Fri,31,Oct,2008, 34,25,03,41,18,05,02,  17036152,    2
246, Fri,24,Oct,2008, 45,07,15,16,17,06,09,  22430836,    0
245, Fri,17,Oct,2008, 50,12,10,03,42,01,05,  11643000,    0
244, Fri,10,Oct,2008, 15,31,22,04,41,06,01,  22911461,    1
243, Fri, 3,Oct,2008, 04,38,13,19,23,02,03,  11697000,    0
242, Fri,26,Sep,2008, 31,29,33,14,37,02,01, 102804000,    0
241, Fri,19,Sep,2008, 14,16,19,31,20,09,06,  11848500,    0
240, Fri,12,Sep,2008, 23,33,37,19,50,07,03,  11902500,    1
239, Fri, 5,Sep,2008, 17,12,39,16,07,03,08,  48247119,    2
238, Fri,29,Aug,2008, 02,20,37,25,39,08,05,  73535143,    0
237, Fri,22,Aug,2008, 50,27,29,39,07,07,05,  56497830,    0
236, Fri,15,Aug,2008, 18,11,17,26,31,06,05,  42652554,    0
235, Fri, 8,Aug,2008, 15,05,16,45,04,07,04,  31572685,    0
234, Fri, 1,Aug,2008, 25,40,22,50,01,01,08,  21278542,    0
233, Fri,25,Jul,2008, 29,07,15,24,11,07,02,  11836500,    0
232, Fri,18,Jul,2008, 16,14,44,10,29,06,05,  11904000,    1
231, Fri,11,Jul,2008, 37,19,11,13,09,03,04,  12022500,    1
230, Fri, 4,Jul,2008, 19,22,48,07,27,07,05,  11887500,    1
229, Fri,27,Jun,2008, 20,44,05,50,26,05,07,  46162270,    1
228, Fri,20,Jun,2008, 11,08,36,37,45,03,05,  34282210,    0
227, Fri,13,Jun,2008, 16,37,44,50,13,09,01,  23643210,    0
226, Fri, 6,Jun,2008, 21,40,19,50,07,02,09,  12021000,    0
225, Fri,30,May,2008, 14,20,49,07,05,08,02,  11785500,    1
224, Fri,23,May,2008, 05,38,09,19,21,01,07,   2989875,    4
223, Fri,16,May,2008, 06,38,09,25,15,04,09,  44376310,    1
222, Fri, 9,May,2008, 08,09,42,40,45,07,06,  32235833,    0
221, Fri, 2,May,2008, 26,48,45,37,02,08,04,  21330632,    0
220, Fri,25,Apr,2008, 04,30,26,19,27,08,03,  11808000,    0
219, Fri,18,Apr,2008, 27,06,07,50,03,05,09,  46291408,    1
218, Fri,11,Apr,2008, 50,30,25,45,06,05,07,  34029801,    0
217, Fri, 4,Apr,2008, 18,37,47,13,11,06,01,  22132109,    0
216, Fri,28,Mar,2008, 39,09,29,05,17,03,06,  11893500,    0
215, Fri,21,Mar,2008, 10,02,22,18,36,06,04,  11700000,    1
214, Fri,14,Mar,2008, 13,48,35,21,25,04,08,  21956568,    1
213, Fri, 7,Mar,2008, 14,17,07,35,02,06,01,  11449500,    0
212, Fri,29,Feb,2008, 37,47,49,40,12,09,02,  11482500,    1
211, Fri,22,Feb,2008, 46,50,04,27,32,08,09,  21828987,    1
210, Fri,15,Feb,2008, 27,45,12,29,46,07,04,  11254500,    0
209, Fri, 8,Feb,2008, 17,38,28,44,30,01,04,  96525000,    0
208, Fri, 1,Feb,2008, 30,49,45,47,22,04,09,  11314500,    0
207, Fri,25,Jan,2008, 02,19,09,45,06,07,08,  56838131,    1
206, Fri,18,Jan,2008, 46,40,16,14,23,08,04,  43043848,    0
205, Fri,11,Jan,2008, 24,36,50,08,49,04,08,  30830593,    0
204, Fri, 4,Jan,2008, 41,24,10,12,25,03,05,  20174823,    0
203, Fri,28,Dec,2007, 45,31,20,22,21,09,07,  11092500,    0
202, Fri,21,Dec,2007, 37,07,44,28,09,07,06,  20144622,    1
201, Fri,14,Dec,2007, 08,30,36,25,44,04,03,  10765500,    0
200, Fri, 7,Dec,2007, 48,43,04,02,32,01,07,  19829479,    1
199, Fri,30,Nov,2007, 38,20,12,19,30,09,07,  10713000,    0
198, Fri,23,Nov,2007, 22,02,48,29,10,09,03,  19779134,    1
197, Fri,16,Nov,2007, 23,18,33,37,09,01,08,  10744500,    0
196, Fri, 9,Nov,2007, 14,25,36,05,22,06,05,   5283750,    2
195, Fri, 2,Nov,2007, 40,16,03,19,18,02,01,  28675991,    1
194, Fri,26,Oct,2007, 20,07,38,40,43,08,01,  19424115,    0
193, Fri,19,Oct,2007, 07,18,34,35,40,07,08,  10515000,    0
192, Fri,12,Oct,2007, 36,47,21,32,46,03,04,   5250000,    2
191, Fri, 5,Oct,2007, 20,27,35,44,11,05,02,   2085000,    5
190, Fri,28,Sep,2007, 22,34,44,30,35,04,05,  89986000,    0
189, Fri,21,Sep,2007, 35,37,17,01,32,08,01,  19075668,    1
188, Fri,14,Sep,2007, 33,29,05,09,11,07,09,  10407000,    0
187, Fri, 7,Sep,2007, 42,03,34,02,33,05,03,  10222500,    1
186, Fri,31,Aug,2007, 22,37,23,18,06,06,05,  26533768,    1
185, Fri,24,Aug,2007, 16,03,42,01,48,02,03,  18180933,    0
184, Fri,17,Aug,2007, 02,13,42,03,38,07,08,  10245000,    0
183, Fri,10,Aug,2007, 40,43,49,42,23,06,02,  35425412,    1
182, Fri, 3,Aug,2007, 41,33,37,30,10,01,08,  26567438,    0
181, Fri,27,Jul,2007, 04,29,21,01,41,08,07,  18065039,    0
180, Fri,20,Jul,2007, 50,26,10,21,25,09,04,  10129500,    0
179, Fri,13,Jul,2007, 13,09,31,15,48,06,03,  38751123,    1
178, Fri, 6,Jul,2007, 39,41,04,19,05,09,08,  27130830,    0
177, Fri,29,Jun,2007, 28,08,33,45,12,01,03,  18141468,    0
176, Fri,22,Jun,2007, 22,17,16,11,34,05,06,  10143000,    0
175, Fri,15,Jun,2007, 05,14,40,07,21,03,08,  18315755,    1
174, Fri, 8,Jun,2007, 15,17,25,45,01,08,02,  10227000,    0
173, Fri, 1,Jun,2007, 22,41,42,37,06,06,09,  10213500,    1
172, Fri,25,May,2007, 49,26,50,29,25,08,07,  10198500,    1
171, Fri,18,May,2007, 49,37,34,26,39,02,06,  10300500,    1
170, Fri,11,May,2007, 12,26,49,07,29,06,02,  12184606,    3
169, Fri, 4,May,2007, 17,41,35,06,45,01,05,  27129600,    0
168, Fri,27,Apr,2007, 44,18,07,36,27,01,02,  18412118,    0
167, Fri,20,Apr,2007, 41,26,32,45,23,03,07,  10222500,    0
166, Fri,13,Apr,2007, 20,41,38,07,25,03,07,  10255500,    1
165, Fri, 6,Apr,2007, 41,48,29,23,15,06,03,  18409444,    1
164, Fri,30,Mar,2007, 19,09,46,17,41,01,08,  10222500,    0
